$0801 0b 08 0a 00 9e 32 30 36   ....206
$0814 ad 20 9f   lda $9f20
$0817 8d 58 1f   sta $1f58
$081a ad 21 9f   lda $9f21
$081d 8d 59 1f   sta $1f59
$0820 ad 22 9f   lda $9f22
$0823 8d 5a 1f   sta $1f5a
$0826 ad 25 9f   lda $9f25
$0829 8d 5b 1f   sta $1f5b
$082c a2 00      ldx #$00
$082e bd 38 1e   lda $1e38,x
$0831 85 38      sta $38
$0833 bd 48 1e   lda $1e48,x
$0836 85 39      sta $39
$0838 a0 01      ldy #$01
$083a b1 38      lda ($38),y
$083c c9 ff      cmp #$ff
$083e d0 03      bne $0843
$0840 4c 14 09   jmp $0914
$0843 c9 01      cmp #$01
$0845 f0 0a      beq $0851
$0847 c9 02      cmp #$02
$0849 d0 03      bne $084e
$084b 4c 61 09   jmp $0961
$084e 4c 7d 09   jmp $097d
$0851 a0 02      ldy #$02
$0853 b1 38      lda ($38),y
$0855 d0 44      bne $089b
$0857 a9 00      lda #$00
$0859 8d 25 9f   sta $9f25
$085c 8a         txa
$085d 18         clc
$085e 2a         rol
$085f 2a         rol
$0860 8d 20 9f   sta $9f20
$0863 a9 00      lda #$00
$0865 8d 21 9f   sta $9f21
$0868 18         clc
$0869 ad 20 9f   lda $9f20
$086c 69 c2      adc #$c2
$086e 8d 20 9f   sta $9f20
$0871 ad 21 9f   lda $9f21
$0874 69 f9      adc #$f9
$0876 8d 21 9f   sta $9f21
$0879 a9 11      lda #$11
$087b 8d 22 9f   sta $9f22
$087e a9 00      lda #$00
$0880 8d 23 9f   sta $9f23
$0883 a0 0c      ldy #$0c
$0885 b1 38      lda ($38),y
$0887 f0 09      beq $0892
$0889 a0 01      ldy #$01
$088b a9 02      lda #$02
$088d 91 38      sta ($38),y
$088f 4c 7d 09   jmp $097d
$0892 a0 01      ldy #$01
$0894 a9 00      lda #$00
$0896 91 38      sta ($38),y
$0898 4c 7d 09   jmp $097d
$089b 38         sec
$089c a0 06      ldy #$06
$089e b1 38      lda ($38),y
$08a0 a0 08      ldy #$08
$08a2 f1 38      sbc ($38),y
$08a4 a0 06      ldy #$06
$08a6 91 38      sta ($38),y
$08a8 a0 07      ldy #$07
$08aa b1 38      lda ($38),y
$08ac a0 09      ldy #$09
$08ae f1 38      sbc ($38),y
$08b0 a0 07      ldy #$07
$08b2 91 38      sta ($38),y
$08b4 38         sec
$08b5 a0 03      ldy #$03
$08b7 b1 38      lda ($38),y
$08b9 a0 0a      ldy #$0a
$08bb f1 38      sbc ($38),y
$08bd a0 03      ldy #$03
$08bf 91 38      sta ($38),y
$08c1 a0 04      ldy #$04
$08c3 b1 38      lda ($38),y
$08c5 a0 0b      ldy #$0b
$08c7 f1 38      sbc ($38),y
$08c9 a0 04      ldy #$04
$08cb 91 38      sta ($38),y
$08cd a9 00      lda #$00
$08cf 8d 25 9f   sta $9f25
$08d2 8a         txa
$08d3 18         clc
$08d4 2a         rol
$08d5 2a         rol
$08d6 8d 20 9f   sta $9f20
$08d9 a9 00      lda #$00
$08db 8d 21 9f   sta $9f21
$08de 18         clc
$08df ad 20 9f   lda $9f20
$08e2 69 c0      adc #$c0
$08e4 8d 20 9f   sta $9f20
$08e7 ad 21 9f   lda $9f21
$08ea 69 f9      adc #$f9
$08ec 8d 21 9f   sta $9f21
$08ef a9 11      lda #$11
$08f1 8d 22 9f   sta $9f22
$08f4 a0 03      ldy #$03
$08f6 b1 38      lda ($38),y
$08f8 8d 23 9f   sta $9f23
$08fb c8         iny
$08fc b1 38      lda ($38),y
$08fe 8d 23 9f   sta $9f23
$0901 a0 07      ldy #$07
$0903 b1 38      lda ($38),y
$0905 09 c0      ora #$c0
$0907 8d 23 9f   sta $9f23
$090a a0 02      ldy #$02
$090c b1 38      lda ($38),y
$090e 3a         dec
$090f 91 38      sta ($38),y
$0911 4c 7d 09   jmp $097d
$0914 a0 01      ldy #$01
$0916 a9 01      lda #$01
$0918 91 38      sta ($38),y
$091a a9 00      lda #$00
$091c 8d 25 9f   sta $9f25
$091f 8a         txa
$0920 18         clc
$0921 2a         rol
$0922 2a         rol
$0923 8d 20 9f   sta $9f20
$0926 a9 00      lda #$00
$0928 8d 21 9f   sta $9f21
$092b 18         clc
$092c ad 20 9f   lda $9f20
$092f 69 c0      adc #$c0
$0931 8d 20 9f   sta $9f20
$0934 ad 21 9f   lda $9f21
$0937 69 f9      adc #$f9
$0939 8d 21 9f   sta $9f21
$093c a9 11      lda #$11
$093e 8d 22 9f   sta $9f22
$0941 a0 03      ldy #$03
$0943 b1 38      lda ($38),y
$0945 8d 23 9f   sta $9f23
$0948 c8         iny
$0949 b1 38      lda ($38),y
$094b 8d 23 9f   sta $9f23
$094e a0 07      ldy #$07
$0950 b1 38      lda ($38),y
$0952 09 c0      ora #$c0
$0954 8d 23 9f   sta $9f23
$0957 a0 05      ldy #$05
$0959 b1 38      lda ($38),y
$095b 8d 23 9f   sta $9f23
$095e 4c 7d 09   jmp $097d
$0961 a0 0d      ldy #$0d
$0963 b1 38      lda ($38),y
$0965 3a         dec
$0966 91 38      sta ($38),y
$0968 b1 38      lda ($38),y
$096a c9 00      cmp #$00
$096c d0 0c      bne $097a
$096e da         phx
$096f a0 0c      ldy #$0c
$0971 b1 38      lda ($38),y
$0973 7a         ply
$0974 5a         phy
$0975 aa         tax
$0976 20 9e 09   jsr $099e
$0979 fa         plx
$097a 4c 7d 09   jmp $097d
$097d e8         inx
$097e e0 10      cpx #$10
$0980 f0 03      beq $0985
$0982 4c 2e 08   jmp $082e
$0985 ad 58 1f   lda $1f58
$0988 8d 20 9f   sta $9f20
$098b ad 59 1f   lda $1f59
$098e 8d 21 9f   sta $9f21
$0991 ad 5a 1f   lda $1f5a
$0994 8d 22 9f   sta $9f22
$0997 ad 5b 1f   lda $1f5b
$099a 8d 25 9f   sta $9f25
$099d 60         rts
$099e b9 38 1e   lda $1e38,y
$09a1 85 02      sta $02
$09a3 b9 48 1e   lda $1e48,y
$09a6 85 03      sta $03
$09a8 a0 02      ldy #$02
$09aa bd 5c 1f   lda $1f5c,x
$09ad 91 02      sta ($02),y
$09af e8         inx
$09b0 c8         iny
$09b1 c0 0e      cpy #$0e
$09b3 d0 f5      bne $09aa
$09b5 a0 01      ldy #$01
$09b7 a9 ff      lda #$ff
$09b9 91 02      sta ($02),y
$09bb 60         rts

$1f8d 30 31 32 33 34 35 36 37   01234567
$1f95 38 39 41 42 43 44 45 46   89ABCDEF
$1f9d 00 00 00                  ...

$09bc 48         pha
$09bd 5a         phy
$09be 08         php
$09bf a5 22      lda $22
$09c1 8d 9d 1f   sta $1f9d
$09c4 a5 23      lda $23
$09c6 8d 9e 1f   sta $1f9e
$09c9 20 4d 12   jsr $124d
$09cc 8d 9f 1f   sta $1f9f
$09cf 20 64 12   jsr $1264
$09d2 85 22      sta $22
$09d4 86 23      stx $23
$09d6 a0 00      ldy #$00
$09d8 b1 22      lda ($22),y
$09da c9 00      cmp #$00
$09dc f0 06      beq $09e4
$09de 20 d2 ff   jsr $ffd2
$09e1 c8         iny
$09e2 d0 f4      bne $09d8
$09e4 ce 9f 1f   dec $1f9f
$09e7 d0 e6      bne $09cf
$09e9 ad 9d 1f   lda $1f9d
$09ec 85 22      sta $22
$09ee ad 9e 1f   lda $1f9e
$09f1 85 23      sta $23
$09f3 28         plp
$09f4 7a         ply
$09f5 68         pla
$09f6 60         rts

$1fa0 00 00 00 00               ....

$09f7 48         pha
$09f8 5a         phy
$09f9 da         phx
$09fa 08         php
$09fb a5 22      lda $22
$09fd 8d a0 1f   sta $1fa0
$0a00 a5 23      lda $23
$0a02 8d a1 1f   sta $1fa1
$0a05 20 64 12   jsr $1264
$0a08 85 22      sta $22
$0a0a 86 23      stx $23
$0a0c 20 64 12   jsr $1264
$0a0f 8d a2 1f   sta $1fa2
$0a12 8e a3 1f   stx $1fa3
$0a15 18         clc
$0a16 ad a3 1f   lda $1fa3
$0a19 29 f0      and #$f0
$0a1b 18         clc
$0a1c 6a         ror
$0a1d 6a         ror
$0a1e 6a         ror
$0a1f 6a         ror
$0a20 aa         tax
$0a21 a0 00      ldy #$00
$0a23 bd 8d 1f   lda $1f8d,x
$0a26 91 22      sta ($22),y
$0a28 ad a3 1f   lda $1fa3
$0a2b 29 0f      and #$0f
$0a2d aa         tax
$0a2e c8         iny
$0a2f bd 8d 1f   lda $1f8d,x
$0a32 91 22      sta ($22),y
$0a34 ad a2 1f   lda $1fa2
$0a37 29 f0      and #$f0
$0a39 18         clc
$0a3a 6a         ror
$0a3b 6a         ror
$0a3c 6a         ror
$0a3d 6a         ror
$0a3e aa         tax
$0a3f c8         iny
$0a40 bd 8d 1f   lda $1f8d,x
$0a43 91 22      sta ($22),y
$0a45 ad a2 1f   lda $1fa2
$0a48 29 0f      and #$0f
$0a4a aa         tax
$0a4b c8         iny
$0a4c bd 8d 1f   lda $1f8d,x
$0a4f 91 22      sta ($22),y
$0a51 a9 00      lda #$00
$0a53 c8         iny
$0a54 91 22      sta ($22),y
$0a56 ad a0 1f   lda $1fa0
$0a59 85 22      sta $22
$0a5b ad a1 1f   lda $1fa1
$0a5e 85 23      sta $23
$0a60 28         plp
$0a61 fa         plx
$0a62 7a         ply
$0a63 68         pla
$0a64 60         rts

$1fa4 00 00 00                  ...

$0a65 48         pha
$0a66 5a         phy
$0a67 da         phx
$0a68 08         php
$0a69 a5 22      lda $22
$0a6b 8d a4 1f   sta $1fa4
$0a6e a5 23      lda $23
$0a70 8d a5 1f   sta $1fa5
$0a73 20 64 12   jsr $1264
$0a76 85 22      sta $22
$0a78 86 23      stx $23
$0a7a 20 4d 12   jsr $124d
$0a7d 8d a6 1f   sta $1fa6
$0a80 ad a6 1f   lda $1fa6
$0a83 29 f0      and #$f0
$0a85 18         clc
$0a86 6a         ror
$0a87 6a         ror
$0a88 6a         ror
$0a89 6a         ror
$0a8a aa         tax
$0a8b a0 00      ldy #$00
$0a8d bd 8d 1f   lda $1f8d,x
$0a90 91 22      sta ($22),y
$0a92 ad a6 1f   lda $1fa6
$0a95 29 0f      and #$0f
$0a97 aa         tax
$0a98 c8         iny
$0a99 bd 8d 1f   lda $1f8d,x
$0a9c 91 22      sta ($22),y
$0a9e a9 00      lda #$00
$0aa0 c8         iny
$0aa1 91 22      sta ($22),y
$0aa3 ad a4 1f   lda $1fa4
$0aa6 85 22      sta $22
$0aa8 ad a5 1f   lda $1fa5
$0aab 85 23      sta $23
$0aad 28         plp
$0aae fa         plx
$0aaf 7a         ply
$0ab0 68         pla
$0ab1 60         rts
$0ab2 48         pha
$0ab3 a9 0d      lda #$0d
$0ab5 20 d2 ff   jsr $ffd2
$0ab8 68         pla
$0ab9 60         rts

$0aba 00 00 00 00 00 00 00 00   ........
$0ac2 00 00 00 00 00 00 00 00   ........
$0aca 00 00 00 00 00 00 00 00   ........
$0ad2 00 00 00 00 00 00 00 00   ........

$0ada 20 64 12   jsr $1264
$0add 85 22      sta $22
$0adf 86 23      stx $23
$0ae1 a0 00      ldy #$00
$0ae3 a9 00      lda #$00
$0ae5 91 22      sta ($22),y
$0ae7 c8         iny
$0ae8 91 22      sta ($22),y
$0aea a0 02      ldy #$02
$0aec a9 00      lda #$00
$0aee 91 22      sta ($22),y
$0af0 c8         iny
$0af1 91 22      sta ($22),y
$0af3 60         rts

$1fa7 00 00 00 00 00 00 00 00   ........
$1faf 00 00 00 00 00 00 00 00   ........
$1fb7 00 00                     ..

$0af4 20 64 12   jsr $1264
$0af7 85 22      sta $22
$0af9 86 23      stx $23
$0afb 20 4d 12   jsr $124d
$0afe 8d a9 1f   sta $1fa9
$0b01 20 64 12   jsr $1264
$0b04 8d ad 1f   sta $1fad
$0b07 8e ae 1f   stx $1fae
$0b0a 20 64 12   jsr $1264
$0b0d 8d af 1f   sta $1faf
$0b10 8e b0 1f   stx $1fb0
$0b13 20 4d 12   jsr $124d
$0b16 8d b1 1f   sta $1fb1
$0b19 20 64 12   jsr $1264
$0b1c 8d b2 1f   sta $1fb2
$0b1f 8e b3 1f   stx $1fb3
$0b22 20 4d 12   jsr $124d
$0b25 8d b4 1f   sta $1fb4
$0b28 20 64 12   jsr $1264
$0b2b 8d b5 1f   sta $1fb5
$0b2e 8e b6 1f   stx $1fb6
$0b31 20 4d 12   jsr $124d
$0b34 8d b7 1f   sta $1fb7
$0b37 20 4d 12   jsr $124d
$0b3a 8d b8 1f   sta $1fb8
$0b3d 20 a5 11   jsr $11a5
$0b40 20 4d 12   jsr $124d
$0b43 8d aa 1f   sta $1faa
$0b46 20 64 12   jsr $1264
$0b49 85 24      sta $24
$0b4b 86 25      stx $25
$0b4d 20 64 12   jsr $1264
$0b50 8d ab 1f   sta $1fab
$0b53 8e ac 1f   stx $1fac
$0b56 a0 00      ldy #$00
$0b58 a9 00      lda #$00
$0b5a 91 24      sta ($24),y
$0b5c c8         iny
$0b5d 91 24      sta ($24),y
$0b5f a0 02      ldy #$02
$0b61 a9 00      lda #$00
$0b63 91 24      sta ($24),y
$0b65 c8         iny
$0b66 91 24      sta ($24),y
$0b68 ad a9 1f   lda $1fa9
$0b6b a0 04      ldy #$04
$0b6d 91 24      sta ($24),y
$0b6f ad ad 1f   lda $1fad
$0b72 a0 05      ldy #$05
$0b74 91 24      sta ($24),y
$0b76 ad ae 1f   lda $1fae
$0b79 c8         iny
$0b7a 91 24      sta ($24),y
$0b7c ad af 1f   lda $1faf
$0b7f a0 07      ldy #$07
$0b81 91 24      sta ($24),y
$0b83 ad b0 1f   lda $1fb0
$0b86 c8         iny
$0b87 91 24      sta ($24),y
$0b89 ad b1 1f   lda $1fb1
$0b8c a0 09      ldy #$09
$0b8e 91 24      sta ($24),y
$0b90 ad b2 1f   lda $1fb2
$0b93 a0 0c      ldy #$0c
$0b95 91 24      sta ($24),y
$0b97 ad b3 1f   lda $1fb3
$0b9a c8         iny
$0b9b 91 24      sta ($24),y
$0b9d ad b4 1f   lda $1fb4
$0ba0 a0 1c      ldy #$1c
$0ba2 91 24      sta ($24),y
$0ba4 ad b5 1f   lda $1fb5
$0ba7 a0 0a      ldy #$0a
$0ba9 91 24      sta ($24),y
$0bab ad b6 1f   lda $1fb6
$0bae c8         iny
$0baf 91 24      sta ($24),y
$0bb1 ad b7 1f   lda $1fb7
$0bb4 a0 1e      ldy #$1e
$0bb6 91 24      sta ($24),y
$0bb8 ad b8 1f   lda $1fb8
$0bbb a0 1d      ldy #$1d
$0bbd 91 24      sta ($24),y
$0bbf a9 00      lda #$00
$0bc1 a0 0f      ldy #$0f
$0bc3 91 24      sta ($24),y
$0bc5 c8         iny
$0bc6 91 24      sta ($24),y
$0bc8 a9 00      lda #$00
$0bca a0 11      ldy #$11
$0bcc 91 24      sta ($24),y
$0bce c8         iny
$0bcf 91 24      sta ($24),y
$0bd1 a9 00      lda #$00
$0bd3 a0 13      ldy #$13
$0bd5 91 24      sta ($24),y
$0bd7 c8         iny
$0bd8 91 24      sta ($24),y
$0bda a9 00      lda #$00
$0bdc a0 16      ldy #$16
$0bde 91 24      sta ($24),y
$0be0 c8         iny
$0be1 91 24      sta ($24),y
$0be3 ad b1 1f   lda $1fb1
$0be6 a0 15      ldy #$15
$0be8 91 24      sta ($24),y
$0bea a9 0a      lda #$0a
$0bec a0 18      ldy #$18
$0bee 91 24      sta ($24),y
$0bf0 a9 0a      lda #$0a
$0bf2 a0 19      ldy #$19
$0bf4 91 24      sta ($24),y
$0bf6 a0 0e      ldy #$0e
$0bf8 91 24      sta ($24),y
$0bfa ad aa 1f   lda $1faa
$0bfd a0 0e      ldy #$0e
$0bff 91 24      sta ($24),y
$0c01 ad ab 1f   lda $1fab
$0c04 a0 1a      ldy #$1a
$0c06 91 24      sta ($24),y
$0c08 ad ac 1f   lda $1fac
$0c0b c8         iny
$0c0c 91 24      sta ($24),y
$0c0e a9 00      lda #$00
$0c10 8d 25 9f   sta $9f25
$0c13 ad ab 1f   lda $1fab
$0c16 8d 20 9f   sta $9f20
$0c19 ad ac 1f   lda $1fac
$0c1c 8d 21 9f   sta $9f21
$0c1f a9 11      lda #$11
$0c21 8d 22 9f   sta $9f22
$0c24 ad b5 1f   lda $1fb5
$0c27 8d 23 9f   sta $9f23
$0c2a ad b6 1f   lda $1fb6
$0c2d 8d 23 9f   sta $9f23
$0c30 ad ad 1f   lda $1fad
$0c33 8d 23 9f   sta $9f23
$0c36 ad ae 1f   lda $1fae
$0c39 8d 23 9f   sta $9f23
$0c3c ad af 1f   lda $1faf
$0c3f 8d 23 9f   sta $9f23
$0c42 ad b0 1f   lda $1fb0
$0c45 8d 23 9f   sta $9f23
$0c48 a9 04      lda #$04
$0c4a 8d 23 9f   sta $9f23
$0c4d ad b4 1f   lda $1fb4
$0c50 8d 23 9f   sta $9f23
$0c53 a0 00      ldy #$00
$0c55 b1 22      lda ($22),y
$0c57 c8         iny
$0c58 11 22      ora ($22),y
$0c5a f0 29      beq $0c85
$0c5c a0 00      ldy #$00
$0c5e b1 22      lda ($22),y
$0c60 a0 00      ldy #$00
$0c62 91 24      sta ($24),y
$0c64 a0 01      ldy #$01
$0c66 b1 22      lda ($22),y
$0c68 a0 01      ldy #$01
$0c6a 91 24      sta ($24),y
$0c6c a0 00      ldy #$00
$0c6e b1 22      lda ($22),y
$0c70 85 26      sta $26
$0c72 c8         iny
$0c73 b1 22      lda ($22),y
$0c75 85 27      sta $27
$0c77 a5 24      lda $24
$0c79 a0 02      ldy #$02
$0c7b 91 26      sta ($26),y
$0c7d a5 25      lda $25
$0c7f c8         iny
$0c80 91 26      sta ($26),y
$0c82 4c 90 0c   jmp $0c90
$0c85 a5 24      lda $24
$0c87 a0 02      ldy #$02
$0c89 91 22      sta ($22),y
$0c8b a5 25      lda $25
$0c8d c8         iny
$0c8e 91 22      sta ($22),y
$0c90 a5 24      lda $24
$0c92 a0 00      ldy #$00
$0c94 91 22      sta ($22),y
$0c96 a5 25      lda $25
$0c98 c8         iny
$0c99 91 22      sta ($22),y
$0c9b a5 24      lda $24
$0c9d a6 25      ldx $25
$0c9f 60         rts
$0ca0 20 64 12   jsr $1264
$0ca3 85 22      sta $22
$0ca5 86 23      stx $23
$0ca7 a0 01      ldy #$01
$0ca9 b1 22      lda ($22),y
$0cab aa         tax
$0cac 88         dey
$0cad b1 22      lda ($22),y
$0caf 60         rts
$0cb0 20 64 12   jsr $1264
$0cb3 85 22      sta $22
$0cb5 86 23      stx $23
$0cb7 a0 01      ldy #$01
$0cb9 b1 22      lda ($22),y
$0cbb aa         tax
$0cbc 88         dey
$0cbd b1 22      lda ($22),y
$0cbf 60         rts
$0cc0 20 64 12   jsr $1264
$0cc3 85 22      sta $22
$0cc5 86 23      stx $23
$0cc7 a0 03      ldy #$03
$0cc9 b1 22      lda ($22),y
$0ccb aa         tax
$0ccc 88         dey
$0ccd b1 22      lda ($22),y
$0ccf 60         rts
$0cd0 20 64 12   jsr $1264
$0cd3 85 22      sta $22
$0cd5 86 23      stx $23
$0cd7 a0 03      ldy #$03
$0cd9 b1 22      lda ($22),y
$0cdb aa         tax
$0cdc 88         dey
$0cdd b1 22      lda ($22),y
$0cdf a0 03      ldy #$03
$0ce1 60         rts
$0ce2 20 64 12   jsr $1264
$0ce5 85 22      sta $22
$0ce7 86 23      stx $23
$0ce9 20 64 12   jsr $1264
$0cec 85 24      sta $24
$0cee 86 25      stx $25
$0cf0 a5 24      lda $24
$0cf2 05 25      ora $25
$0cf4 d0 03      bne $0cf9
$0cf6 4c b5 0d   jmp $0db5
$0cf9 a0 02      ldy #$02
$0cfb b1 24      lda ($24),y
$0cfd 85 26      sta $26
$0cff c8         iny
$0d00 b1 24      lda ($24),y
$0d02 85 27      sta $27
$0d04 a0 00      ldy #$00
$0d06 b1 24      lda ($24),y
$0d08 85 28      sta $28
$0d0a c8         iny
$0d0b b1 24      lda ($24),y
$0d0d 85 29      sta $29
$0d0f a5 26      lda $26
$0d11 05 27      ora $27
$0d13 05 28      ora $28
$0d15 05 29      ora $29
$0d17 d0 15      bne $0d2e
$0d19 a0 00      ldy #$00
$0d1b a9 00      lda #$00
$0d1d 91 22      sta ($22),y
$0d1f c8         iny
$0d20 91 22      sta ($22),y
$0d22 a0 02      ldy #$02
$0d24 a9 00      lda #$00
$0d26 91 22      sta ($22),y
$0d28 c8         iny
$0d29 91 22      sta ($22),y
$0d2b 4c 7e 0d   jmp $0d7e
$0d2e a5 26      lda $26
$0d30 05 27      ora $27
$0d32 d0 17      bne $0d4b
$0d34 a5 28      lda $28
$0d36 a0 00      ldy #$00
$0d38 91 22      sta ($22),y
$0d3a a5 29      lda $29
$0d3c c8         iny
$0d3d 91 22      sta ($22),y
$0d3f a0 02      ldy #$02
$0d41 a9 00      lda #$00
$0d43 91 28      sta ($28),y
$0d45 c8         iny
$0d46 91 28      sta ($28),y
$0d48 4c 7e 0d   jmp $0d7e
$0d4b a5 28      lda $28
$0d4d 05 29      ora $29
$0d4f d0 17      bne $0d68
$0d51 a5 26      lda $26
$0d53 a0 02      ldy #$02
$0d55 91 22      sta ($22),y
$0d57 a5 27      lda $27
$0d59 c8         iny
$0d5a 91 22      sta ($22),y
$0d5c a0 00      ldy #$00
$0d5e a9 00      lda #$00
$0d60 91 26      sta ($26),y
$0d62 c8         iny
$0d63 91 26      sta ($26),y
$0d65 4c 7e 0d   jmp $0d7e
$0d68 a5 28      lda $28
$0d6a a0 00      ldy #$00
$0d6c 91 26      sta ($26),y
$0d6e a5 29      lda $29
$0d70 c8         iny
$0d71 91 26      sta ($26),y
$0d73 a5 26      lda $26
$0d75 a0 02      ldy #$02
$0d77 91 28      sta ($28),y
$0d79 a5 27      lda $27
$0d7b c8         iny
$0d7c 91 28      sta ($28),y
$0d7e a9 00      lda #$00
$0d80 8d 25 9f   sta $9f25
$0d83 a0 1a      ldy #$1a
$0d85 b1 24      lda ($24),y
$0d87 8d 20 9f   sta $9f20
$0d8a c8         iny
$0d8b b1 24      lda ($24),y
$0d8d 8d 21 9f   sta $9f21
$0d90 18         clc
$0d91 ad 20 9f   lda $9f20
$0d94 69 06      adc #$06
$0d96 8d 20 9f   sta $9f20
$0d99 ad 21 9f   lda $9f21
$0d9c 69 00      adc #$00
$0d9e 8d 21 9f   sta $9f21
$0da1 a9 11      lda #$11
$0da3 8d 25 9f   sta $9f25
$0da6 a5 00      lda $00
$0da8 8d 23 9f   sta $9f23
$0dab a0 0e      ldy #$0e
$0dad b1 24      lda ($24),y
$0daf 20 44 12   jsr $1244
$0db2 20 32 12   jsr $1232
$0db5 60         rts

$1fb9 00 00 00 00 00 00 00 00   ........
$1fc1 00 00 00 00 00 00 00 00   ........
$1fc9 00 00 00 00 00 00 00 00   ........
$1fd1 00 00 00 00 00 00 00 00   ........
$1fd9 00 00 00 00 00 00 00 00   ........
$1fe1 00 00 00 00 00 00 00 00   ........
$1fe9 00 00 00 00 00 00 00 00   ........
$1ff1 00 00 00 00 00 00 00 00   ........
$1ff9 00 00 00 00 00 00 00 00   ........
$2001 00 00 00 00 00 00 00 00   ........
$2009 00 00 00 00 00 00 00 00   ........
$2011 00 00 00 00 00 00 00 00   ........
$2019 00 00 00 00 00 00 00 00   ........
$2021 00 00 00 00 00 00 00 00   ........
$2029 00 00 00 00 00 00 00 00   ........
$2031 00 00 00 00 00 00 00 00   ........
$2039 00 00 00 00 00 00 00 00   ........
$2041 00 00 00 00 00 00 00 00   ........
$2049 00 00 00 00 00 00 00 00   ........
$2051 00 00 00 00 00 00 00 00   ........
$2059 00 00 00 00 00 00 00 00   ........
$2061 00 00 00 00 00 00 00 00   ........
$2069 00 00 00 00 00 00 00 00   ........
$2071 00 00 00 00 00 00 00 00   ........
$2079 00 00 00 00 00 00 00 00   ........
$2081 00 00 00 00 00 00 00 00   ........
$2089 00 00 00 00 00 00 00 00   ........
$2091 00 00 00 00 00 00 00 00   ........
$2099 00 00 00 00 00 00 00 00   ........
$20a1 00 00 00 00 00 00 00 00   ........
$20a9 00 00 00 00 00 00 00 00   ........
$20b1 00 00 00 00 00 00 00 00   ........
$20b9 00 00 00 00 00 00 00 00   ........
$20c1 00 00 00 00 00 00 00 00   ........
$20c9 00 00 00 00 00 00 00 00   ........
$20d1 00 00 00 00 00 00 00 00   ........
$20d9 00 00 00 00 00 00 00 00   ........
$20e1 00 00 00 00 00 00 00 00   ........
$20e9 00 00 00 00 00 00 00 00   ........
$20f1 00 00 00 00 00 00 00 00   ........
$20f9 00 00 00 00 00 00 00 00   ........
$2101 00 00 00 00 00 00 00 00   ........
$2109 00 00 00 00 00 00 00 00   ........
$2111 00 00 00 00 00 00 00 00   ........
$2119 00 00 00 00 00 00 00 00   ........
$2121 00 00 00 00 00 00 00 00   ........
$2129 00 00 00 00 00 00 00 00   ........
$2131 00 00 00 00 00 00 00 00   ........
$2139 00 00 00 00 00 00 00 00   ........
$2141 00 00 00 00 00 00 00 00   ........
$2149 00 00 00 00 00 00 00 00   ........
$2151 00 00 00 00 00 00 00 00   ........
$2159 00 00 00 00 00 00 00 00   ........
$2161 00 00 00 00 00 00 00 00   ........
$2169 00 00 00 00 00 00 00 00   ........
$2171 00 00 00 00 00 00 00 00   ........
$2179 00 00 00 00 00 00 00 00   ........
$2181 00 00 00 00 00 00 00 00   ........
$2189 00 00 00 00 00 00 00 00   ........
$2191 00 00 00 00 00 00 00 00   ........
